大晚上的看得我要笑死～ ​​​
好烦周末休息睡到2点，明天上班晚上根本睡不着啊啊啊 ​​​
玩狼人杀讨厌拿预言家，狗都不玩预言家也讨厌拿好人找到预言家了，别人找不到预言家，还要盘你是个倒钩狼#狼人杀# ​​​
液断  day 1 ​​​
#电影猎金游戏# 猎金游戏到底好看在哪里啊？这是我第1️⃣部看的边看边骂的电影，看到让兄弟父亲签对赌协议的时候，就想走出电影院！只说角色，不说演员！不喜勿喷！欧豪角色部分一个因为金钱利益被刺领导的人真正能得到原谅吗？现实中绝对不可能被原谅的！一个因为金钱利益害兄弟父亲去世的人真正 ​​​ ...展开
#张予曦声明#这个世界还是爱男！如果全世界的女性都能爱护对方，该有多好！活在芭比世界不快乐吗，现实中就那么爱男吗？ ​​​
#适度减少美国影片进口数#我觉得可以多引进印度片啊，印度电影两三年才一部，美国影片都是一个套路啦，没什么好看的～不过杰森斯坦森，强森这几个也可引进看看 ​​​
坚持一个原则 台湾当归，永远是中国台湾！
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#广东年味##广州年味# ​​​
看了最新一期花儿与少年，我真的很生气，一个旅游综艺节目不但没有让我放松心情，反而让我觉得很无语，很可笑，很生气！首先最新两期节目，jmz 很明显在针对陈好，各种剪辑陈好说话急速，让人情绪的BGM ，买东西结账的时候，还剪成陈好想搞事，幸好陈好自己表达了自己买的东西多，不方便A，人家去给家 ​​​ ...展开
陈好很明显被jmz 针对了～重新剪辑后的两期，能明显看出来是恶意剪辑陈好！分两路旅行那就不要在一起，在一起区别对待又这么明显，就真的很恶心的操作#花儿与少年#
整个人蒙查查的 ​​​
看狐妖让我想起我小时候看七仙女的感觉一样的，可能只适合那个年龄看狐妖#狐妖小红娘 儿童剧##狐妖小红娘# ​​​
#麦当劳中国声明#还好不吃麦当劳，只吃肯德基，肯德基守住！ ​​​
好累好困🥱回家就想躺着睡觉😪 ​​​
#猎冰#看猎冰观后感这部剧最大的问题绝对是编剧的问题！！！看完结局让人有点回味无穷的感觉，说实话有点智商被碾压的感觉！先排除公主的演技问题和被编剧写成神的操作，第一点：小美绑架三个孩子，厅长说了一句让我觉得很懵逼的话，小美和狱友理论上不会伤害孩子，黄宗伟肯定会回来！正确的逻辑不是 ​​​ ...展开
凌晨4点睡不着精神状态饱满因为下午喝了一杯咖啡～❌拒绝咖啡☕️ ​​​
2024🌸 ​​​
