#女孩被同班男生送回家途中杀害#你喜欢的蓝宝真是好大儿 ​​​
赵露思毕竟没有沙人也没有强煎别人，年轻人有点小毛病小情绪都很正常男人至死是少年，那女人至死是少女呗那咋了？ ​​​
#男子吃粉强行搂抱19岁女店员##男子火车上猥亵熟睡女性被行拘10日##男子地铁上猥亵女生被便衣当场抓捕##老人涉嫌猥亵小女孩被多名民警抬走##男子扮姐姐隔空猥亵9岁女童##男子3年隔空猥亵40多名未成年人##男子猥亵女同事11岁女儿获刑1年9个月##警方通报男子将女童拖进小巷##男子用下体蹭女摊主被拍下# ​​​ ...展开
@蹦蹦跳跳的怂崽和懒懒散散的宇猪：那么怕被诬告，最简单的办法就是离异性远一点。有异性在场时不要做任何会被误解会有争议的事情，多多自我审查下。就像大家规训女性“不要独自走夜路”“不要和异性在密闭环境独处”“不要穿得过于暴露”一样 ​​​
你越是光脚女，越不要搭理底层男不然你的苦日子在后头。不沾底层男不生娃，自己赚钱自己花还不算地狱模式光脚女乱生娃直接进入地狱模式你的苦日子在后头。 ​​​
MaskPark十几万女人的隐私被偷拍上传外网，男人们：被诬陷偷拍怎么办。@新享柿橙o ​​​
//@新享柿橙o:MaskPark十几万女人的隐私被偷拍上传外网，男人们：被诬陷偷拍怎么办。
还是打得太少了，跟男拳比算个啥啊？
@明瀹何皎皎：女的只要守卫拒绝搭讪后不被捅死的生命权利就好了，男的可是要守护公共场合挠几把的自由啊！#男性到了人人自危的时代# ​​​
#男性壮年歹徒因搭讪被拒杀害19岁女性#到底谁他吗的在搞男女对立？？？@共青团中央 @紫光阁 @来去之间 ​​​
//@芮拉日记:@来去之间 到底他吗的谁在搞男女对立？男人！男人！还是他吗的男人！
没错//@日奈森-亚梦:不如说装傻的人太多了团结一致把bro 的猥琐之路拓宽，待大家对当众磨针脱敏了，自己猥琐起来也更方便嘛。//@唯有暴富能解忧:现在有独立思考能力的男性已经不多见了
//@小不正常的小李某://@拭目以待的眼神://@zi子君jun://@麦卡PU10P:岂止是不对等。这是双重压迫之下的极致碾轧。如果有机会，应该在上诉时提出一审涉嫌程序性违规。每年民事诉讼二审改判大部分都是程序性违规//@LyreofApollo:双方的媒体资源矩阵确实不对等，比如高中就出现的肖某女厕所转笔事件的事件 ...展开
在社会语境中偷拍行为常被归为“性犯罪”，似乎默认其动机源于被压抑的性或偷窥他人的private body parts带来的刺激。但这恰恰遮蔽了问题的核心。仔细观察就会发现：大量偷拍并不发生在缺乏性接触的情境中，反而集中于日常生活中最亲近的对象——伴侣、女儿、亲属；许多影像并不以sexual acts为内容 ​​​ ...展开
爱是接受，不是忍受；爱是支持，不是支配；爱是慰问，不是质问；真正的爱，要道谢也要道歉。要体贴，也要体谅。要认错，也好改错；爱不是寻找一个完美的人。而是，要学会用完美的眼光，欣赏一个并不完美的人。 ​​​
他人所得并不是你所失。 ​​​
想知道花钱买女的拉屎撒尿洗澡的照片视频的男的，得多饥渴，啥也没见过啊？处男啊？#前夫泄露隐私照至偷拍群聊女子报警# 
//@不知名刀者:说他自己是第一次，以后不会做这样，清醒的知道他自己在干什么，知道他做错了。//@金说珍_:“我真的是第一次，以后再也不这样做 求你给我一次机会 放我一条生路”  “我真的只是一时冲动才犯错”“我一开始真的只是冲动” 查看图片
就是让在座的女性知道：看，你的合法权益无法受到任何保障。别人骚扰你你就得受着，毕竟没强j你嘛，强j你毕竟戴了T嘛，别那么较真啊。你老公打你，赌博让你填窟窿都是家务事。父母给你哥哥弟弟继承权不给你继承权你也得受着，不许说话。🤐
女生就是该：只筛选，不改变素质低的男的，绝对离远远，不搭理只靠近素质高的人品好的男人 ​​​
//@红色小马翘翘脚:他说别人骂他是年猪，所以是极端女权，有没有可能人家只是比较会用形容词的网友xs//@相与归Rosemary:极端女权不应该所有男人一视同仁去骂吗罗在讲些什么啊
没错
