电影人程青松超话  ！好吃😋！！每次死人，你就好吃好吃的，你吃什么脏器了？ ​​​
#宋伊人遭传唤#呦西！！伊人～嘚斯嘎～ ​​​
大宝贝儿走的太快了，跟不上节奏了！歇一会，歇一会再说！ ​​​
#武大回应图书馆事件#这就是妥妥的校园霸凌，人品低级没有下限的人，就算考研考博也是个垃圾。这也就是南方，让我看到直接给她踹残。就应该作废她的一切学历直接开除。这武汉大学真狗 ​​​
#肖战回应出演古装剧的心得#脑子是个好东西，不是每个演员都具备的。演员里可算有个大学生了，特别服气那些演员，剧本里的字都不会读，还敢出来演戏。#肖战演戏在意的细节# ​​​
真是造谣一句话，当事人跑断腿，简单点说，又是利用七折讹钱，真是人心险恶。
#上班两个月衰老20岁#我这么上班已经十几年了，现在都是上6休1，每天上班都是高强度工作，真真的体能与智慧并重的好地方，小盆友们快来学医啊！ ​​​
现在的一切苦厄，都是🧠缺根弦，问自己当年为嘛要回来临床。 ​​​
还好今年因为工作繁忙，没有去日本，这病毒太吓人了！！！小心肝扑通扑通的 ​​​
八月份，伴随着我的带薪假，过去了。希望我的九月没有劳累，没有精神崩溃。 ​​​
这个班值的，感觉比上个班更恶心🤢🤢🤢🤢，这都DIC了。。。。 ​​​
长胳膊长腿怪的小小骚年，已经比我高了 ​​​
机关人家只管喝茶水，管你患者死活，管你一线工作人员累不累
