在给妞买棉绸衣服时，顺便给小周也买了两条短裤，花色挑的是简单不容易出错的，结果这小伙子穿上后觉得很舒服，睡觉都不肯脱了。还特意录了视频说谢谢！两件短裤加起来都不够20元，搞得我都不好意思了，介傻孩子！ ​​​
今年酷夏，流行在我们大妈圈里的服装面料，不是真丝不是纯棉亚麻，居然是几元钱一米棉绸，就是以前的人造棉！这种面料的衣服，不贴身，自带凉感，透气性强，酷热的天气，是最舒服的面料。甚至我家里的床单凉被也通通改成棉绸的了，九月妞回来，我给她置办了一大堆人造棉的衣服，包括给小周还买了两件短 ​​​ ...展开
我妞这次回来，明显和咱们不是一个世界的人了，一进瑞幸就准备买店里标价32元一杯的咖啡！让我给拉住了！妞啊！美团抖音去找下优惠券啊！便宜的不是一点半点呢！9.9元一杯啊！！！之后她举一反三学会了健身房也找优惠券了。去吃欢喜潮牛，我没用美团被他爷俩好嘲笑了！ ​​​
今天的高铁上，我和妞都快笑喷了！列车上有推小车的售货员，叫卖各种名牌化妆品，这售货员很敬业，他在我仨座旁的过道驻足开始长篇大论的推销，邻座一对中年夫妻在拌嘴，那位女士怨妇一样的一个劲跟老公诉说着自己的委屈，控诉着这个男士的自私自利，分贝之高和售货员旗鼓相当，换做我，可能会推车离这 ​​​ ...展开
以前妞上学时，回家都是三部曲，喜相逢，两生厌，伤离别。这回的喜相逢没给我抱抱她的机会，两生厌，因为太久没见了，这回大家都很珍惜每一时每一刻，不舍得浪费时间。伤离别，当车子驶出家门，三个人都沉默良久，我心里的泪水早已流淌成河。 ​​​
我妞回来这阵子，我特意带她去我家附近的皇冠蛋糕店去转了一圈，目的是让之前问过我你闺女是否出国了的老板娘看一眼，我闺女回来了！老板娘还和我闺女聊了几句。然后二楼那位也问过我妞的小媳妇，她在楼下的时候，我特意叫住我妞停留一下，目的是引起小媳妇的注意，让她知道我闺女回家了，但小媳妇匆匆 ​​​ ...展开
每年到了国庆节，就是人情来往的结婚季，这个同事那个同学的孩子结婚都来电话通知，不随份子，怕再见面尴尬，至少600元起的，关系好点还有1000元的，到这个年纪了，真不喜欢这类人情来往。本来我们打算等妞结婚时，不请客了，但是想想随出去这么多份子，不请客就没有机会收回来。谁家的钱是大风刮过来 ​​​ ...展开
装修到油工时期，我以为顺顺利利就能齐活了，万万没想到，一个大麻烦又落我头上。事情是这样的，海尔太阳能是开放商赠送的，在我家餐厅角落有个太阳能的电磁阀，而太阳能的控制面板在卫生间南墙，我把这个控制面板改了个方向放卫生间东墙上了，估计是有业主反应太阳能质量不好，所以太阳能方才主动给更 ​​​ ...展开
我妞回家嫌麻烦，只带了一个大行李箱，多背了个背包都抱怨，男朋友还说心疼她怕她累着。其实我们不是想让她往家带东西，是想让她多往国外带东西，国内的东西物美价廉的，不多扫点货，傻吗？现在，她是认识到这点了，但我还得搭一个行李箱给她！ ​​​
今天李先生接了个电话，是爷爷的老同事，在之前爷爷的房屋遗产继承公证时给做过证人的，证明我家87岁的爷爷的父母已经不在人世了，随后我们也送礼物表示感谢了，这次电话的内容是，想让我们给帮忙在多伦多给他孙女找个工作？？？what?       在国内我们都是平头韭菜花的，给别人帮忙找个工作啥的也需要 ​​​ ...展开
张店的博山菜我们本地食客都知道，吃地道的博山菜，必须去驱车几十公里去博山才成，直到尝到张店齐盛湖旁曦园这盛祥园博山菜馆子，才知道张店原来也有地道的博山饭馆。人家也是开了20年的老店了。我们不知道罢了。吃了好几回了，水准一直稳定。今天点的四个菜，炝皮肚是每次必点的，油爆双脆口味惊艳 ​​​ ...展开
