期待总是一种微妙的隐形暴力 所以不期待不想的时候 反而也许… ​​​
生日快乐 要一直一直做开心的小女孩 无论要走的路多么艰难都希望你很幸福 说好我们会一直一起走的 虽然昨晚聊到 也许16岁的我会和你一起躺在没人的家里变往墙上贴手绘倒计时边跟你说加油你一定行的 其实7岁的我 20岁的我也还是会这样告诉你 做什么都是加油一定行的 大人说要抓住当下才是最重要的 可是 ​​​ ...展开
任何人的好是一瞬间 一段时间 一年两年 但也不要因为现在的远离就否认或忘记曾经 每一秒都是真实存在过的 很好的时候想也许我们会玩一辈子 不小心疏远之后好像还挺遗憾的 但是没办法 似乎注定会这样 因为这是两个人的选择 ​​​
努力感受当下的幸福就好了 不要贷款以后
忍不住再次说 生日快乐亚轩儿看到这里忍不住截了下来 春天真的有这种魔力 希望25年的春天会有一样和不一样 希望无论是你 你们还是我都去成为更好的自己春日温暖 天光也长 ​​​
我真的想去死了 人为什么要长大可以永远停留在高考完的那一瞬间吗。我真的要跳楼了 因为我没学上了baby我们的学好想跳楼机 ​​​
孩子。做任何事情之前。。。不自己仔细去了解就会后悔很多事情。无论大事小事小小事。可以吸取教训吗。 ​​​
什么时候我也能说 18岁的自己我不欠你了。 ​​​
这代言 重合重重重重到不厌倦。。。五个完全一样的代言什么意思。这老时和莎儿 这品牌方眼光就这样好 ​​​
小猫这个时候可能在想回去训练的事情呀 明天吃什么呀 回味刚结束的比赛呀 脑子里突然冒出一些趣事啊反正就是一些狠稀疏平常的事 可我总在看着你一个人背影的时候 看见你前面亮着的路 想着 跑吧孙颖莎 世界是你的 路程中也记得健康 会苦尽甘来的 ​​​
这一次我先祝你们的健康 ​​​
从昨天之后的很多瞬间我都产生了：如果从来不认识是不是就会好一点 可是不认识的话我怎么会知道你们在肮脏的环境里有这么剔透的心 我不舍得不认识这么好的你们 不舍得错过不舍得在这个世界上只做一个匆匆而去的旁观者 我就是要认识就是要了解就是要长久的只爱你们 不是在荣耀或顶峰时刻产生的爱会给我 ​​​ ...展开
幸福的和还不够完美的 都珍贵 ​​​
这一天很累很累很累了 我要睡个好觉。希望我宝宝们也能睡个好觉 ​​​
留一万次眼泪才可能换来一个幸福时刻 可我希望这样的幸福时刻你们能总是拥有。这是不是就很贪心 所以我才一次又一次的难过 ​​​
我就这样哭。 ​​​
睡前一百遍提醒自己不要想还是会眼睛一转就想到死了以后怎么办然后心脏很乱睡不着于是爬起来。想一万遍也想不好这个问题只能起来玩会手机忘掉 想来想去总觉得可能是因为我怕孤单因为死了之后就没人陪我我得一个人在盒子里被埋到地底下 ​​​
#山东局部将迎暴雪#求光临潍坊。 ​​​
对没脑子的人无话可说。 ​​​
其实我不明白但是也不想去想了这可以吗 ​​​
死驾校我不会原谅你别人都在首尔在哈尔滨在北京我#在驾校如何呢这教练还迟到呵呵呵呵呵！ ​​​
 ​​​
我去到底怎样才能不变胖啊。？老师我有点分不清肠鸣和饥饿了。。。。。 ​​​
我真的要鼠了。好那首 ​​​
情绪是淡淡的忧伤。脑子是蠢蠢的崩溃。 ​​​
不知道这个选择究竟是真的想好了还是借着想好逃避。。。其实应该去试一下让结果来决定的 但是我退缩了吧 ​​​
好难受的胃。到底怎样才能别乱吃按时间吃。。。我看整天不吃早饭胃总有一天就爆体而亡 ​​​
分享图片 ​​​
好的好的
心情不好的时候就喜欢找不痛快的东西看，，，，很爽。感觉替我虐了 ​​​
很多事情想到最后其实都是对自己很失望 为什么不能管理情绪为什么不能很理性的对待明明道理就在那里为什么 为什么还是要那样去想。到底在在乎什么 能不能别在乎 很多烦恼完全都是自己强加的好想删 然后一会又把自己假性攻略好了其实并没有 掩盖掩盖再掩盖 为什么就不能承认既定的事实 ​​​
人可不能既要又要 ​​​
不要把任何并不确定的东西放在生命中很重要的位置不然会很容易伤心的！ ​​​
偷偷在这里放所有公开和未公开😋😋😋 ​​​
烦了全世界。。。好想回家盖进我的小被窝 ​​​
宝宝你要健康 新周期我们都慢慢来
想要在自我准则之下收获很好的那种内心平和。。。道法自然道法自然 ​​​
吼吼保持好心情吼吼保持好心情嘿嘿保持好心情哈哈 ​​​
讨厌的人果然一开始就不会看走眼。。。降龙十八掌 ​​​
死小组作业我不会原谅 ​​​
哇塞梦回高中、、、
我尽力啦！。就这样好了 感觉也挺好的这结果嗯嗯其实也没有累到我 ​​​
哇塞哇塞哇塞、该怎么形容这一晚 我收获真正的幸福了全世界知道没？！ ​​​
我是个让座的小女孩 是不是我还挺好的 ​​​
想开心想做好一切的事情但是没有匹配的能力所以 ​​​
怎么办要怎么办要怎么办。。。不要把自己封闭起来啊什么都不跟我们说的话要怎么帮到你………感觉离你越来越远是很累吗不想说吗 很爱你这件事是不会变的如果你可以相信的话。其实一直都知道你的敏感但是大学好像无限催化了这一点 该怎么办我也好累感觉这段时间分不出一块很元气满满的精神领地来照顾你的 ​​​ ...展开
一切都幸福的刚刚好～喜欢soultalk 但是我不会放过这个死晕车。 ​​​
分享图片 ​​​
生日这天就这样蠢的我头晕目眩大汗淋漓。 ​​​
好烦什么时候才能不被本就怀揣恶意的人有目的的影响。修炼人性的心酸 ​​​
求以后不再遇到这样的人😂 ​​​
没关系呀没关系的。。。无妄之灾不要找上我啊。。。 ​​​
全都结束了其实有点崩溃和淡淡的亖感。。。不喜欢这样……所有的东西都不要结束啊我无法接受。。。不要分开不要结束不要分离。。。不是说永远吗好吧其实还是永远只是我在别扭呵呵嗯嗯悼念。。。扇自己一巴掌就好了 ​​​
又在这犹豫机票就这样水灵灵的涨了快二百块钱于是买了。滚。。。 ​​​
好开心。。。感觉如释重负真的辛苦了。。。小豆包希望你也能开开心心的。。。 ​​​
看电视上蠢货玩游戏好想扇。 ​​​
总是无法自己迅速的决定犹豫犹豫就错过滚。。。好讨厌这样 ​​​
段小薇看着就火大好讨厌。看见讨厌的人做作的胜利我会生气滚。看不了一点 ​​​
到底可以玩什么？！小说没耐心看电视剧挑不出来就这样抖音微博来回跳转。 ​​​
好无聊。在家已不知道玩什么 ​​​
给自己精心挑选了一个没有窗户的座位滚💺 ​​​
私机害我还没坐飞机就差点呕吐不会原谅你。 ​​​
我去鼠好了OK的 ​​​
能不能去死。我说我自己 ​​​
